address,identity,confidence,entity_type,contract_type,ens_name,cluster_id,evidence_count
0x1f244e040713b4139b4d98890db0d2d7d6468de4,Institutional Fund (Gemini/Binance),0.92,fund,,,,23
0xb745b681db7b2d254e8c98624bef13681305cad9,Junyi Zheng (Safe),0.92,fund,,,,2
0xee2826453a4fd5afeb7ceffeef3ffa2320081268,Junyi Zheng,0.92,fund,,,,7
0xee55328d240d10b09f549dc3b2a6653c13f10bfc,Flash Loan/MEV Bot,0.9,bot,,,,12
0xf72d6a06ea0066dc9694156ca544f5d463a26bf4,MEV Bot (Titan/MEV Builder),0.85,bot,,,34,5
0xd007058e9b58e74c33c6bf6fbcd38baab813cbb6,few.com,0.85,individual,,few.com,,9
0xcdc8bbc2c740e44e9231dc3a8842800aa2433d18,kinmen.eth,0.84375,individual,,❤💀🤖.eth,,5
0x1c79cb8ce8c3695ed871e4d4e4519d937630832d,ivo2pac.eth,0.84375,individual,,ivo2pac.eth,,5
0x777999be819ffecee44a995560a9d0e97780a30c,top-j.eth,0.84375,individual,,top-j.eth,,5
0xb1e9d641249a2033c37cf1c241a01e717c2f6c76,Staking: thomasg.eth,0.811290322580645,individual,,waitwaitwaitwaitwait.eth,,5
0x99b95c60b2d68db15dffb11a71076a31ccaf1487,dimensionalstrike.eth,0.8099999999999999,fund,,dimensionalstrike.eth,,4
0xf24a872344d7e78e6f9895a57b672d93f29d3100,kisama.eth,0.8099999999999999,individual,,kisama.eth,,4
0x3ee6763f0e75247128a1b3f9c417354b577902b2,sunyt.eth,0.8099999999999999,fund,,sunyt.eth,,4
0xdaef20ea4708fcff06204a4fe9ddf41db056ba18,pinosaur.eth,0.8099999999999999,individual,,pinosaur.eth,,3
0x70d70b5b746493e4c247da944032ad6af77e0d97,jaiyce.eth,0.8099999999999999,individual,,jaiyce.eth,,3
0x55ea3e38fa0aa495b205fe45641a44ccc1c3df26,Trend Research (Jack Yi / LD Capital),0.8099999999999999,fund,,,,3
0x564b1a055d9caaaff7435dce6b5f6e522b27de7d,Trend Research (Jack Yi / LD Capital),0.8099999999999999,individual,,,,3
0xd8495b95a3a6a85f4e3baa003e8b7ed1ed85562d,Trend Research (Jack Yi / LD Capital),0.8099999999999999,individual,,,,3
0x1778767436111ec0adb10f9ba4f51a329d0e7770,Trend Research (Jack Yi / LD Capital),0.8099999999999999,individual,,,,3
0x4196c40de33062ce03070f058922baa99b28157b,Trend Research (Jack Yi / LD Capital),0.8099999999999999,fund,,,,3
0xc2c5ad1a018ffd61fdcf94e5bfc6af863ae5873e,sushiswap,0.8099999999999999,individual,,,,4
0x85e05c10db73499fbdecab0dfbb794a446feeec8,Trend Research (Jack Yi / LD Capital),0.8099999999999999,individual,,,,4
0x8889ff5b6323e71c28c26d2c34b8bb52654f00a6,Trend Research (Jack Yi / LD Capital),0.8099999999999999,individual,,,,4
0x06185ca50a8ab43726b08d8e65c6f2173fb2b236,Trend Research (Jack Yi / LD Capital),0.8099999999999999,individual,,,,5
0x97137466bc8018531795217f0ecc4ba24dcba5c1,Trend Research (Jack Yi / LD Capital),0.8099999999999999,individual,,,,3
0x66b870ddf78c975af5cd8edc6de25eca81791de1,defunddao.eth,0.808974358974359,individual,,banana-killer.eth,,6
0x73a9ee34eaa91046b12e7598a540f28fa1b590a6,Trend Research (Jack Yi / LD Capital),0.8065217391304347,individual,,,,5
0x4352cc849b33a936ad93bb109afdec1c89653b4f,Trend Research (Jack Yi / LD Capital),0.8065217391304347,individual,,,,5
0x0f1dfef1a40557d279d0de6e49ab306891a638b8,Trend Research (Jack Yi / LD Capital),0.8065217391304347,individual,,,,5
0xfaf1358fe6a9fa29a169dfc272b14e709f54840f,Trend Research (Jack Yi / LD Capital),0.8065217391304347,individual,,,4,5
0x8879ae6c281495a5d40dce8015bc3bbf7b109233,Trend Research (Jack Yi / LD Capital),0.8065217391304347,fund,,,3,5
0x71a91c9202c8091c62c630ca2de44b333ddcd0d7,Trend Research (Jack Yi / LD Capital),0.8065217391304347,fund,,,,6
0xe5c248d8d3f3871bd0f68e9c4743459c43bb4e4c,Trend Research (Jack Yi / LD Capital),0.8065217391304347,individual,,,4,5
0xf368d43f148e1803ec793670183b0ca6a07d3898,Trend Research (Jack Yi / LD Capital),0.8065217391304347,fund,,,3,5
0x741aa7cfb2c7bf2a1e7d4da2e3df6a56ca4131f3,7 Siblings,0.8065217391304347,individual,,,,6
0xddf725d2ebd795748dd8c6b700b7c98d1dfb8ce5,Trend Research (Jack Yi / LD Capital),0.8065217391304347,fund,,,,6
0xa76b6a7aa1b4501e6edcb29898e1ce4b9784e81c,Trend Research (Jack Yi / LD Capital),0.8065217391304347,fund,,,,6
0x0ad500d23a43ae9b26a570cfb02b68c48a866565,Trend Research (Jack Yi / LD Capital),0.8065217391304347,fund,,,3,5
0xc803698a4be31f0b9035b6eba17623698f3e2f82,Trend Research (Jack Yi / LD Capital),0.8065217391304347,individual,,,,4
0x4093fbe60ab50ab79a5bd32fa2adec255372f80e,Trend Research (Jack Yi / LD Capital),0.8065217391304347,individual,,,,4
0x1e2ac461edc05bdc7b471cf93aeceec91f32ed29,Trend Research (Jack Yi / LD Capital),0.8065217391304347,fund,,,,4
0xcd40532686b94abc88b06b9705aacbc14c8364d6,Trend Research (Jack Yi / LD Capital),0.8065217391304347,individual,,,,4
0x4deb3edd991cfd2fcdaa6dcfe5f1743f6e7d16a6,Trend Research (Jack Yi / LD Capital),0.8065217391304347,individual,,,,4
0xc37704a457b1ee87eb657cae584a34961e86acac,Trend Research (Jack Yi / LD Capital),0.8065217391304347,individual,,,,4
0x3c9ea5c4fec2a77e23dd82539f4414266fe8f757,Trend Research (Jack Yi / LD Capital),0.8065217391304347,fund,,,,4
0x8aceab8167c80cb8b3de7fa6228b889bb1130ee8,Celsius Network,0.8065217391304347,individual,,,,4
0xb99a2c4c1c4f1fc27150681b740396f6ce1cbcf5,Abraxas Capital,0.8065217391304347,fund,,,,4
0xed0c6079229e2d407672a117c22b62064f4a4312,Abraxas Capital,0.8065217391304347,fund,,,,4
0x3ddfa8ec3052539b6c9549f12cea2c295cff5296,Justin Sun,0.7899999999999999,individual,,lazarus.tornado-cash-router.eth,,6
0x99c84a29040146f13a0f061d7a98c3122da3e29e,顶级交易员.eth,0.7875000000000001,individual,,顶级交易员.eth,,5
0x7974b46e7940de2c4d6458c053bdbac0bf111683,myr.eth,0.7844827586206896,individual,,myr.eth,,6
0xef1ec136931ab5728b0783fd87d109c9d15d31f1,ultrahd.eth,0.7844827586206896,individual,,ultrahd.eth,,6
0xac4eba4667eeddb8ec0cf2db062168c4cc07597f,ethrake.eth,0.7844827586206896,individual,,ethrake.eth,,6
0x6e96a8f5493d55c3a5cdbf2b2d8e049f812a929a,etherealcapital.eth,0.7844827586206896,fund,,etherealcapital.eth,,7
0x04caf56067fed0cb0959428fa641edb681fcdf43,flowcapital.eth,0.7844827586206896,individual,,flowcapital.eth,,8
0x989536719a72cfd50348ccd5521256c7eb41a999,0xa999.eth,0.7844827586206896,individual,,0xa999.eth,,7
0xb6875ec94be06d159a28d627422b7c9388cc8861,abaoyan.eth,0.7844827586206896,individual,,abaoyan.eth,,7
0x388b93c535b5c3ccdb14770516d7caf5590ed009,123456789.eth,0.7844827586206896,individual,,sparkpool.eth,,5
0x63950cfd75e2290a3581b6b0e39c86bc11697d5b,betamargin.eth,0.7844827586206896,fund,,betamargin.eth,,5
0xd730cd62cda9cfdc109be2d819b0337fafdca959,aavebank.eth,0.7844827586206896,individual,,usdawallet.eth,,5
0xd85351181b3f264ee0fdfa94518464d7c3defada,uwu.eth,0.7844827586206896,individual,,norn.eth,,5
0xab7972ef0628d98400acf83e8b54c2695099d3b2,highcliff.eth,0.7844827586206896,individual,,juyondai.eth,,7
0x1eab3b222a5b57474e0c237e7e1c4312c1066855,mcpro.eth,0.7844827586206896,individual,,mcpro.eth,,6
0x767ecb395def19ab8d1b2fcc89b3ddfbed28fd6b,Celsius Network,0.7816666666666666,individual,,,,7
0xd275e5cb559d6dc236a5f8002a5f0b4c8e610701,Trend Research (Jack Yi / LD Capital),0.7816666666666666,individual,,,,5
0xdb7030beafa0a7fb8d0ccb59f02dc7a15f2072f8,MEV/Flash Loan Operator,0.78,individual,,,,2
0xfacc714a5c5c962834bbb7fde948b7262277e007,hiv3.eth,0.7799999999999999,individual,,hiv3.eth,,3
0xa3bcf996fd1cdd1f357b5a1eed0a39ceaaebd422,,0.7799999999999999,individual,,stable.blockvalue.eth,,3
0xe7eb077d77f09b469b2ea8548aa860b137039977,910823.eth,0.775,individual,,910823.eth,,5
0x768f2a7ccdfde9ebdfd5cea8b635dd590cb3a3f1,Hotbit,0.775,individual,,,,5
0x7a16ff8270133f063aab6c9977183d9e72835428,llamalend.eth,0.7738636363636363,individual,,curvelend.eth,,10
0xa0f75491720835b36edc92d06ddc468d201e9b73,analytico.eth,0.7738636363636363,fund,,analytico.eth,,10
0xee8e0fcc8bff03ec5f100d02cb7b3196d78863a7,5ucms.eth,0.7738636363636363,individual,,5ucms.eth,,8
0xcfc50541c3deaf725ce738ef87ace2ad778ba0c5,drdumplingsats.eth,0.7738636363636363,individual,,drdumplingsats.eth,,10
0x9026a229b535ecf0162dfe48fdeb3c75f7b2a7ae,czsamsunsb.eth,0.7738636363636363,individual,,czsamsun.eth,,8
0x9c5083dd4838e120dbeac44c052179692aa5dac5,pennilesswassie.sismo.eth,0.7738636363636363,individual,,[82424706fdd9417ef5be1e93b43534bc707d563f272783125d9e8cfa0bd7a40b].sismo.eth,,8
0xb1adceddb2941033a090dd166a462fe1c2029484,notpunks.eth,0.7738636363636363,individual,,yieldslut.eth,,8
0x2079c29be9c8095042edb95f293b5b510203d6ce,luggis.eth,0.7680555555555555,individual,,luggis.eth,,9
0x455d7eb74860d0937423b9184f9e8461aa354ebb,squid42.eth,0.7680555555555555,individual,,squid42.eth,,8
0x57ef012861c4937a76b5d6061be800199a2b9100,lambo.eth,0.7680555555555555,individual,,lambo.eth,,9
0x6aeda057364cc4aad943cac04a1c149d90e10a3b,alexonemoretime.eth,0.7680555555555555,individual,,alexonemoretime.eth,,7
0x7bc0146115c29168c9ca25086e42c2b50c3c8768,jitrust.eth,0.7680555555555555,individual,,jitrust.eth,,7
0x33eecc48943aaeabb5328a25ff28eb85f67945c2,salve.eth,0.7680555555555555,individual,,salve.eth,,9
0x4544e2fae244ea4ca20d075bb760561ce5990dc3,chee.eth,0.7680555555555555,fund,,chee.eth,,10
0x42d0ed91b55065fabcfb9ab3516437d01430c0e6,liberta.eth,0.7680555555555555,individual,,sab.eth,,8
0xdd709cae362972cb3b92dcead77127f7b8d58202,defimaximalist.eth,0.7680555555555555,individual,,defimaximalist.eth,,8
0x2fe09e93acbb8b0da86c394335b8a92d3f5e273e,russellklein.eth,0.7680555555555555,individual,,russellklein.eth,,9
0x69c488bcda156379b6661f08a35db627e5d467dd,deepak.eth,0.7680555555555555,individual,,0xdeepak.eth,,10
0x53311150764f7eb2999022ed1aa5a8c17bb5fc57,ohana.eth,0.7680555555555555,individual,,ohana.eth,,14
0xc77fa6c05b4e472feee7c0f9b20e70c5bf33a99b,sisyphus.eth,0.7680555555555555,individual,,lilmoonhonda.eth,,14
0x5fc9f68333645f713a13f3b3fb9a0f3dedf0f8a7,jizhu.eth,0.7680555555555555,individual,,hotcan.eth,,10
0xcefcca169357a18eb8c3f230f92b58562e48cae5,🔞🔞🔞🔞🔞.eth,0.7680555555555555,individual,,[e525294fe477f4ed985d207169c65a48594fd955bce90ef75b8ce2e43e81f1e8].cvufo.eth,,20
0xedc66382f1e7fe11c259761cbddbdcb995bf472e,iq-zero.eth,0.7680555555555555,individual,,iq-zero.eth,,8
0x12696ad7ea03474ed5d2d2909c52f3d1d997c81e,hivaids.eth,0.7680555555555555,individual,,hivaids.eth,,9
0x0f0eae91990140c560d4156db4f00c854dc8f09e,vvd.eth,0.7680555555555555,individual,,vvd.eth,,10
0xde6b2a06407575b98724818445178c1f5fd53361,sushiswap,0.7680555555555555,individual,,samurai.eth,,10
0x80e6c4918ce508c08f7e4298f64464044cf79db7,holdoor.eth,0.7680555555555555,individual,,holdoor.eth,,9
0x6a815735471dbd0f85c51b115b728a247abe0cf4,gizbar.eth,0.7680555555555555,individual,,gizbarcap.eth,,10
0x7546966122e636a601a3ea4497d3509f160771d8,prestigous.eth,0.7680555555555555,individual,,prestigous.eth,,9
0x50664ede715e131f584d3e7eaabd7818bb20a068,yfimaxi.eth,0.7680555555555555,individual,,makeitbackinonetrade.eth,,9
0x35e3564c86bc0b5548a3be3a9a1e71eb1455fad2,boby1337.eth,0.7680555555555555,individual,,boby1337.eth,,9
0x6e3aa85db95bba36276a37ed93b12b7ab0782afb,weed.eth,0.7680555555555555,individual,,semey.eth,,9
0xbec69dfce4c1fa8b7843fee1ca85788d84a86b06,anonymoux.eth,0.7680555555555555,fund,,gringottswizardingbank.eth,,8
0x1f2091d9d5d79d0b0d4752cd458c08920e80e814,jetman.eth,0.7680555555555555,individual,,jetman.eth,,7
0x16f037a3ddf53da1b047a926e1833219f0a8e1fc,tybg.eth,0.7680555555555555,individual,,tybg.eth,,6
0xdceed643320622cad92b7a90465e24d7df0a9519,vladilena2.eth,0.7680555555555555,individual,,vladilena2.eth,,6
0x537bf75de19f3d229e3a9018ee1a23c0c9c7d39c,limzero.eth,0.7680555555555555,individual,,limzero.eth,,9
0xeb43b5597e3bde0b0c03ee6731ba7c0247e1581e,gigachadpepe.eth,0.7680555555555555,individual,,thehamily.eth,,9
0x1d3db45f912c74de554409c1ad0d27dbcb26b726,awanish.eth,0.7680555555555555,individual,,awanish.eth,,7
0xd553294b42bdfeb49d8f5a64e8b2d3a65fc673a9,jokerbra.eth,0.7680555555555555,individual,,jokerbra.eth,,8
0xeb2993a4e44291da4020102f6d2ed8d14b1cca4c,smartestmoney.eth,0.7680555555555555,individual,,smartestmoney.eth,,6
0x8607a7d180de23645db594d90621d837749408d5,buying-on-frontrun-dot-market.eth,0.7680555555555555,individual,,buying-on-frontrun-dot-market.eth,,6
0xa53a13a80d72a855481de5211e7654fabdfe3526,greenfund.eth,0.7680555555555555,individual,,himejijo.eth,,9
0xec46dd165ee2d4af460a9c3d01b5a4c9516c9c3f,lxuan.eth,0.7680555555555555,fund,,lxuan.eth,,8
0xe3786bf25e15013fdda09dbe881529d44b9ca239,drprofitt4.eth,0.7680555555555555,individual,,drprofitt4.eth,,8
0x4ee79e19c9c398e364d135f01b25dccc0473047c,vladilena.eth,0.7677419354838709,individual,,vladilenamilizé.eth,,5
0xf14e82321d951ae633c2f3d9bec5e3253e835b1d,mcaavebank.eth,0.7513513513513513,individual,,mcaavebank.eth,,6
0x540f45337b548824438a25734f429e4b4095476a,ybykhwdd.eth,0.7513513513513513,individual,,ybykhwdd.eth,,6
0x823034a8e2cfd842c914d9456250959c760f45ea,linkdegen.eth,0.7513513513513513,individual,,linkdegen.eth,,6
0x40d8c2d3ee67de3f7a0300c5f1f49b9cf2d58350,European Protocol Team,0.75,fund,,,,13
0xc156d3038dab47476caa8a9b662015d3aa91f581,Tornado-funded Entity (Cluster A),0.75,fund,,,,2
0x324c0cbdeb97d58096d630176b1b247684d534cb,Coinbase Prime Custody Client (Cluster B),0.75,fund,,,,3
0xacce2d0b77bcb844a1b95c64696b071ab8c7ada3,Tornado-funded Entity (Cluster A),0.75,fund,,,,2
0x4125caf9dd93ec6ad7a4c668ec55102f8f18203a,Multi-Regional DeFi Fund (S.America + Europe),0.75,fund,,,,19
0x96f49d0e9724dfd8780fa667ac37a993f005cb94,Coinbase Prime Custody Client (Cluster B),0.75,fund,,,,3
0xf078969e55cabf9ae3f26afeb5ec627b4430f19e,European Institutional Fund (UTC+1),0.75,unknown,,,,62
0x23a5e45f9556dc7ffb507db8a3cfb2589bc8adad,Tornado-funded Entity (Cluster A),0.75,fund,,,,2
0x2bdded18e2ca464355091266b7616956944ee7ee,Multi-Regional DeFi Fund (S.America + Europe),0.75,fund,,,,12
0x1111567e0954e74f6ba7c4732d534e75b81dc42e,Trend Research (Jack Yi / LD Capital),0.7478260869565218,individual,,,,4
0x00a2913501c4b09b92b825dc8a2937efdad9953b,Trend Research (Jack Yi / LD Capital),0.7478260869565218,fund,,,,4
0xc1914872a1dd8e7a39ac6d5ee0d6fa9fcecf001e,Trend Research (Jack Yi / LD Capital),0.7478260869565218,individual,,,,4
0x6914fc70fac4cab20a8922e900c4ba57feecf8e1,Nexo,0.7478260869565218,individual,,,,4
0xa312114b5795dff9b8db50474dd57701aa78ad1e,Trend Research (Jack Yi / LD Capital),0.7478260869565218,fund,,,,4
0x6e9e81efcc4cbff68ed04c4a90aea33cb22c8c89,Trend Research (Jack Yi / LD Capital),0.7478260869565218,individual,,,,4
0x108a8b7200d044bbbe95bef6f671baec5473e05f,yenyenyen.eth,0.7431818181818182,individual,,yenyenyen.eth,,9
0x61c808d82a3ac53231750dadc13c777b59310bd9,satofishi.eth,0.7431818181818182,individual,,gruveb.eth,,9
0x1fc75ad0511ddc3a23b9583ba1c285b8292faed5,few.com (change_address linked) (propagated),0.7420500000000001,unknown,,,,299
0xcd0673721a489b1cea0e2580fa304bcb6cca3186,few.com (change_address linked) (propagated),0.7420500000000001,unknown,,,,416
0x4740fa6b32c5b41ebbf631fe1af41e6fff6e2388,Trend Research (Jack Yi / LD Capital),0.7414285714285714,individual,,,,7
0x28a55c4b4f9615fde3cdaddf6cc01fcf2e38a6b0,7 Siblings,0.7414285714285714,individual,,,,9
0xc08b122fb1057149f55d49d3d5cea0d083b37ffb,Trend Research (Jack Yi / LD Capital),0.7414285714285714,individual,,,,8
0x171c53d55b1bcb725f660677d9e8bad7fd084282,Trend Research (Jack Yi / LD Capital),0.7414285714285714,individual,,,,6
0x65ae0ed283fa71fd0d22f13512d7e0bd9e54c14a,wtimmy.eth,0.7379310344827587,fund,,wtimmy.eth,,6
0x189c2c1834b1414a6aee9eba5dc4b4d547c9a44c,daaglobal.eth,0.7379310344827587,individual,,daaglobal.eth,,6
0x2704d8d2bca87c3b7be4f80756aef5d2d3313b02,joowill.eth,0.7379310344827587,individual,,joowill.eth,,6
0x1a5213554ac2f7056c554fb19416ff9738e165ba,haos.eth,0.7379310344827587,individual,,haos.eth,,6
0x11c34d9c67162dd21273e8844c831f7b182026a6,ninemeows.eth,0.7379310344827587,fund,,chope.eth,,7
0xda92cfbba87fd98d35e320db18176bfe47a140ca,dooyoung.eth,0.7379310344827587,fund,,dooyoung.eth,,5
0xaf6ccd55faa9f977f13fbfab6f9ec81dc2028062,adorableraccoon.eth,0.7379310344827587,fund,,adorableraccoon.eth,,5
0x733428f811d11940ed1168dcc57e21a5660c8f68,shnuggly.eth,0.7379310344827587,fund,,shnuggly.eth,,5
0xe4c8f205aa7a53a3479429913be832294d47297a,kamisatoayaka.eth,0.7379310344827587,individual,,kamisatoayaka.eth,,5
0xaaa47f5d0a4274f20d75820f2b70b4c34086aab1,morilabs.eth,0.7379310344827587,individual,,morilabs.eth,,6
0x1dc67adaf9f163c5b1a95043addbdfa1af58e512,discordtag-2themoon6691.eth,0.7379310344827587,individual,,discordtag-2themoon6691.eth,,5
0x8fc2b6c5b8b4a4884f6f0bcb91181c1cc3f735da,theboot.eth,0.7379310344827587,fund,,theboot.eth,,5
0x3d1bc92b1635a76193e67e86fa0b10cd8b8b1ab9,rarelyrisk.eth,0.7379310344827587,fund,,rarelyrisk.eth,,5
0x72655b3926db3afbe914a53b0604905af7ce11a5,mtaavebank.eth,0.7379310344827587,individual,,mtaavebank.eth,,5
0x7c132bde28ad1e0101d45121757d7c6c2e8a550a,0xraffael.eth,0.73125,individual,,0xafonsop.eth,,5
0x89b8b20ae90328692cd367f75aafadf55fd33e8b,6174.eth,0.7305555555555555,individual,,6174.eth,,9
0x091d8de14dc0db1c7266afc1726880dc532fb90c,beachbumvc.eth,0.7305555555555555,individual,,beachbumcapital.eth,,9
0x1f8dec5061b0d9bf17e5828f249142b39dab84b4,0x22mb.eth,0.7305555555555555,individual,,0x22mb.eth,,8
0x52def6c112bffc66fc8c8258539d4d8c30c5000c,5000c.eth,0.7305555555555555,individual,,5000c.eth,,8
0x0c90a9d2b0f573c21c499ddac720e2c6e2899f7c,0x0c90.eth,0.7305555555555555,individual,,wildrabbit.eth,,7
0x31d3243cfb54b34fc9c73e1cb1137124bd6b13e1,sifuvision.eth,0.7305555555555555,individual,,sifuvision.eth,,10
0x1109297e392d92c1613fdbdf30579a0215c20da9,quantbikevault.eth,0.7305555555555555,individual,,quantbikevault.eth,,10
0x056590f16d5b314a132bbcfb1283fec5d5c6e670,dyd.eth,0.7305555555555555,individual,,dyd.eth,,10
0xa6a1fac4430cff1d6ca66e490ab16b0c8422ae23,jacobzhao.eth,0.7305555555555555,individual,,jacobzhao.eth,,8
0x3ff8788f9172d77a9688939bc00442c7be9042bf,0xduck1.eth,0.7305555555555555,individual,,dumbestmoney.eth,,8
0xf91d4cf33a08abc1227cfd69fc92c2b1df9fd23c,coinbase Related,0.7305555555555555,unknown,,[22e905968f8c7c3811c521b33ab3bcb823d5a042bbe68b08b991af9a33534eb6].sismo.eth,,10
0xd75523c1d7fef9bb361020f2baa2d18f96c7d3f2,financeliberty.eth,0.7305555555555555,individual,,financeliberty.eth,,8
0xb8fc6fd16ab5f3b6652c6580c8b6208ddbd8b8a5,shinrinyoku.eth,0.7305555555555555,individual,,shinrinyoku.eth,,7
0xfb71f273284e52e6191b061052c298f10c2a6817,brainlet.eth,0.7305555555555555,individual,,brainlet.eth,,6
0xa5d223c176daab154a3134369d1c0478c5e6fecf,10248.eth,0.7305555555555555,individual,,xiyou.eth,,7
0x56aa33f20e25baa99e916c91abb4f59ae72491e0,onethousand.eth,0.7305555555555555,fund,,parknshop.eth,,7
0xb81a0e6c38c3fec8a171cfe9631f60127a0c5bfd,gnomelabs.eth,0.7305555555555555,individual,,elonmusk.umbra.eth,,6
0x48e731267ddcda81abe99c727cffa302a7c39a98,radahn.eth,0.7305555555555555,fund,,radahn.eth,,7
0x42de10a720c59ed8dcc6e55d5e61e03b5ad70905,sad.eth,0.7305555555555555,individual,,imliterallyshaking.eth,,7
0xecded8b1c603cf21299835f1dfbe37f10f2a29af,texasbitcoin.eth,0.7305555555555555,individual,,dallascriminaldefense.eth,,6
0x8aecc5526f92a46718f8e68516d22038d8670e0d,nemorino.eth,0.7305555555555555,fund,,morphcapital.eth,,8
0x36cc7b13029b5dee4034745fb4f24034f3f2ffc6,humpy.eth,0.7305555555555555,fund,,humpy.eth,,8
0x418aa6bf98a2b2bc93779f810330d88cde488888,58bro.eth,0.7305555555555555,fund,,58bro.eth,,6
0xa00b0540f43e00a634d016a31b0a39d95170e6bf,dubstepnerd.eth,0.7305555555555555,individual,,dubstepnerd.eth,,8
0xb4fb31e7b1471a8e52dd1e962a281a732ead59c1,chud.eth,0.7305555555555555,individual,,mathisirrelevant.eth,,7
0xf20b338752976878754518183873602902360704,few.com / Bitfinex-funded entity,0.73,fund,,,,4
0x1e830ed61b6f1bb785481de18b06283d0736b955,sushiswap,0.7240740740740741,individual,,,,6
0xfb4cb868727d9622258bf2b26a8cfc95f6742669,hughkarpet.eth,0.7240740740740741,individual,,hughkarpet.eth,,7
0x9b5ea8c719e29a5bd0959faf79c9e5c8206d0499,defiactivist.eth,0.7240740740740741,individual,,defiactivist.eth,,7
0xd14f076044414c255d2e82cceb1cb00fb1bba64c,auramaxi.eth,0.7240740740740741,fund,,auramaxi.eth,,7
0x473d3a2005499301dc353afa9d0c9c5980b5188c,rawanalsex.eth,0.7240740740740741,individual,,rawanalsex.eth,,6
0x62e41b1185023bcc14a465d350e1dde341557925,defifun.eth,0.7240740740740741,individual,,defifun.eth,,5
0xf929122994e177079c924631ba13fb280f5cd1f9,Trend Research (Jack Yi / LD Capital),0.7240740740740741,fund,,,,6
0xdb5aa12ad695ef2a28c6cdb69f2bb04bed20a48e,Celsius Network,0.7240740740740741,individual,,,,6
0x46db0650645f7c9a29783c89171a62240ccc35cf,0x46DB ETH Accumulator,0.7200000000000001,individual,,,,3
0xa339d279e0a3a9ede11eceac2ec9529eebdae12c,0xa339 Whale (Lookonchain tracked),0.7200000000000001,individual,,,,3
0x1e17f8876b175d37ebe08849434973c051261461,Trend Research (Jack Yi / LD Capital),0.7200000000000001,individual,,,,3
0xfadb1e5913c439e5bde92826a5b820475f58d24c,Trend Research (Jack Yi / LD Capital),0.7200000000000001,individual,,,,3
0xf0cf6b2af598c1f2909e148cbc5f5cc7c27b878b,Trend Research (Jack Yi / LD Capital),0.7200000000000001,individual,,,,3
0x6286b9f080d27f860f6b4bb0226f8ef06cc9f2fc,utgl.eth,0.7148648648648649,individual,,otcxpert.eth,,6
