address,identity,confidence,entity_type,contract_type,ens_name,cluster_id,evidence_count
0x5988e42443d8bb5a8ad4155589f886e8fea755d5,,0.6,individual,,,,2
0x108e4bfd9cda6243e1de53b71d08a0111974efc1,,0.6,individual,,,,2
0x3467c632956022ba68258c84965d1bbf16650aa1,,0.6,individual,,,,2
0x9f985eafe393958fc43b4ab6dba85e768dc47e0d,,0.6,individual,,,,2
0x8182f19289533ded29600ab159492be88153e98b,,0.6,individual,,,,2
0xab9df2274ac96849d4a58df27d50a3f75f81ccc6,,0.6,individual,,,,2
0xb7cb772a0d8001a618f65373f9ac7750aa2c7d28,,0.6,individual,,,,2
0xd162e7744ffd970a385fd9888e30a08f1fff8101,,0.6,individual,,,,2
0x56626169451d0aca031702e7cfe3502ec1eec49a,,0.6,individual,,,,2
0xbdd715ac9d0f62d43f86dbf422739f682e1261e9,,0.6,individual,,,,2
0x554035a12da3f1f3621489018c9376f3a3df47ed,,0.6,individual,,,,2
0xe8d6d51476092a2cd88af615839d31b03cad7621,,0.6,individual,,,,2
0x916225edbe120d2c563e7c589713746365120fd6,,0.6,individual,,,,2
0x4488a6d9dc7c1284d3b871908aa0c090d8a06e0d,,0.6,individual,,,,2
0x9cc981b2f986fb51373ff7cca80882592e0559b0,,0.6,individual,,,,2
0xf76d0835f76aa8f6c041f5f5885b13c374ca2dd4,,0.6,individual,,,,2
0x08e63b00b38ea99d745edf61fb653f8949aea5e0,,0.6,individual,,,,2
0xae6f8bf8ab9b6087ddff1730c3139e253f0e9fa1,,0.6,individual,,,,2
0xa4b4ec1d2653a8ad814aad49c406330915e94987,,0.6,individual,,,,2
0xa9e38689e02eba6a4465eceee53593479bbbbaaa,,0.6,individual,,,,2
0x3cbafbc98d4e38efc158b02c5334aeac309fbd51,,0.6,individual,,,,2
0xec31bef615cfcc6ca1d83452599192154d5f8265,,0.6,individual,,,,2
0x941ad3ebd8321797b9b53a87ade232e5d85973d1,,0.6,individual,,,,2
0x5fe009d78afabc1b04abd2d4361f8e95cd402648,,0.6,individual,,,,2
0x20014ea562ee44c04ab2b1652b58105b236fbcd4,,0.6,individual,,,,2
0x165dfcb31eaef1d8e175fc367aec82bb573bbfb4,,0.6,individual,,,,2
0x5fc8c4e0647fd62281901b9fc30c6eaaa6e749d3,,0.6,individual,,,,2
0xa542b55ede9ec2dadff0803b98b46d94cc471174,,0.6,individual,,,,2
0x05fba1ad0c8c9d6b70405237693bd142e842e433,,0.6,individual,,,,2
0xbf7ea95ab6f509b3b446c4d96a06d68a5c6e35ee,,0.6,individual,,,,2
0x6a1fac6b3466e29421f70d6eaa91a0de0f627ea2,,0.6,individual,,,,2
0xcfd73d7867da130b20da492c583031782d63b449,,0.6,individual,,,,2
0x22dfcf06613b2e097dcfc1e9059780c16d48d063,,0.6,individual,,,,2
0xea9d1d2b853cecc69c7bb629d000f9b867a5e511,,0.6,individual,,,,2
0xb7210a359cd2034126b8b2c8b95e748f04fffa38,,0.6,individual,,,,2
0x1e57178029f1b90bcfd86431f11ddb918df7f50b,,0.6,individual,,,,2
0x5f9b7cb081694f6fd248ba482889fedd00a5e8aa,,0.6,individual,,,,2
0x849273a0d78c9210ae0f1e2bf92eb5a76633e587,,0.6,individual,,,,2
0xc749a5b4bc339a097fcf0d93662e84d1b44e19bc,,0.6,individual,,,,2
0x42beec6f948c1e36936cfcfd9f3b06a6d5353ed8,,0.6,individual,,,,2
0x47cede04e99b1cc4d7cf1935c3eb7d2729e72969,,0.6,individual,,,,2
0x7fedd5f58697d432e207444000259bf26fc2bbd3,,0.6,individual,,,,2
0xa3fce7553771fd1b468e1e31f1457429e5df94c5,,0.6,individual,,,,2
0xcd5b8d59c614bfdf4c9df6864c8a426e093a17b4,,0.6,individual,,,,2
0x888072b826e0daa3430181557874015c3df38ced,,0.6,individual,,,,2
0xb20fb60e27a1be799b5e04159ec2024cc3734ed7,,0.6,individual,,,,2
0x3c1765de3efb746235526b10b94de1e2332aedbf,,0.6,individual,,,,2
0x7dfa2e1f1e695e4cbda0207032db90f92ae9bcd9,,0.6,individual,,,,2
0x2fbf82abf99a8fd5f815b01fbbdcc9dc46ace1e8,,0.6,individual,,,,2
0xb213531aa8113f455c626a305feaef82da605e08,,0.6,individual,,,,2
0xce32aac4652a5e9533c64e0d76bc4bff2ce46169,,0.6,individual,,,,2
0x5f1c6f9167ccf09d4da116fdbd38255ee1646171,,0.6,individual,,,,2
0x17b504247b0d8c1856e541a70495dd622023c7d2,,0.6,individual,,,,2
0x5b0bde4e3b5dc4f787532029f89bfca7e769308a,,0.6,individual,,,,2
0x13a32e15d4e4119dea98fdfb3dc0e7be246f6479,,0.6,individual,,,,2
0xfa426aac267738fcb14e30e516a72669b04699ac,,0.6,individual,,,,2
0x5f67054233ab53ad3490f535c8ae447f68177fb3,,0.6,individual,,,,2
0xe78b78c0a80f5683a98dc0a27fe2cfeeecf14afb,,0.6,individual,,,,2
0xc354c702513d5984ef77bc3d1974cfb3fdac3134,,0.6,individual,,,,2
0xc29ff89a2de0c0e8a358a933a8b00692cde452b5,,0.6,individual,,,,2
0xaa32471239b3a1bca2aecbc8cea2b1be766ae009,,0.6,individual,,,,2
0x2af91be7fbe59d2e281f8c8705e4636fc04e0147,,0.6,individual,,,,2
0xbc7253529cdc18a01e9b4e45e5fea8fce2a248a6,,0.6,individual,,,,2
0x399e16f9aa31aa67b7b1f6ed17953084dde6b63b,,0.6,individual,,,,2
0xef643c9bf7db34df22e65db4b7b7e39a62b19a57,,0.6,individual,,,,2
0x3a81a25d75d367fb327ef36df68974dcf7fc6321,,0.6,individual,,,,2
0xe1f3f93a108c36368f6f2c7cda267d3a32bc5071,,0.6,individual,,,,2
0xd5b32c3e9021c8b6c73f6b86e5652693d4be4ab5,,0.6,individual,,,,2
0x1ec658e07e97cb15d2e2ff2bbdf9747bf549d06a,,0.6,individual,,,,2
0x84c35f982496982b916f15d21026bc8d1d3cbc59,,0.6,individual,,,,2
0x6b2563826bc176fda2099c47567f447fc32cc5b7,,0.6,individual,,,,2
0x9e77162d6e50e6d8bdb5e0de7da8653e21f63350,,0.6,individual,,,,2
0x855904de035c9d86a301af364159e7237b2536c0,,0.6,individual,,,,2
0x2ac7908bd818982373f45fe1e5a6fb3c676fee1d,,0.6,individual,,,,2
0xb870d7063eb9a97f86173fa11f86c9f3be4b8f6c,,0.6,individual,,,,2
0x477de701b4ddf8ab42340bb8e94f0966af106f5f,,0.6,individual,,,,2
0xd332ade19050476a4446bdc03e574255154aaf0d,,0.6,individual,,,,2
0x8c83b391f054a88e007c84fb16187faeb7e9862a,,0.6,individual,,,,2
0x47739b4ab530ce28e1a21a8a8481d64904552954,,0.6,individual,,,,2
0xcb9bac7ff41506b41c780a15c2b06cf1bc7e2aa7,,0.6,individual,,,,2
0xdaf585a5869ca7c1c0b1b9896ecdf314668d3f55,,0.6,individual,,,,2
0x93ebbaa50e3734c5ea4cd61009ac1511e61d381e,,0.6,individual,,,,2
0x1ab3991857bd239cf9a7e76793e0add4a4b865d2,,0.6,individual,,,,2
0x1c934e8029d17920e697e3eb214014806576983f,,0.6,individual,,,,2
0x282b49d33ef1962ebe758f5cd1d9c59d35919dbc,,0.6,individual,,,,2
0x673b3815508be9c30287f9eeed6cd3e1e29efda3,,0.6,individual,,,,2
0x5cede91b3c5783d093b2f6c29cb2571a11204b27,instadapp,0.6,individual,,,,2
0x57d816664a9257f842e5f3e04bf15ee5b59a01c8,,0.6,individual,,,,2
0x1c2da3be47dc4dc22949cef903682541f544ab03,,0.6,individual,,,,2
0x3562affb5f77572235a7ae7da46f0c8df71a4b1f,,0.6,individual,,,,2
0x41dc15160424085be4563e365113a1a76d262eb6,,0.6,individual,,,,2
0xd74f186194ab9219fafac5c2fe4b3270169666db,,0.6,individual,,,,2
0x64a6238dfae1625cb220b7d42a0dbf68b4770d35,,0.6,individual,,,,2
0xd82a0fae1e9d27a3b530e41133af583b2a31e344,,0.6,individual,,,,2
0xafa8a3a41379dc0275ebdc1b6d6be97b878f7731,,0.6,individual,,,,2
0x0e5e58447a323c5f94e601ed53bb3143b98b3a71,,0.6,individual,,,,2
0x64022b5ce38aa93bb340d7d78eec8febbf42b859,,0.6,individual,,,,2
0x0221b322ad36bbdf872a15c6010301b261ac097a,,0.6,individual,,,,2
0x58485ea7106891bdd94c37ced30c6fdbc5293b16,,0.6,individual,,,,2
0x595362a906a0b4e90aee1430b1f80fdde2be80de,,0.6,individual,,,,2
0xc99bf87d2f89772bf284ed45e31976aa78937e10,,0.6,individual,,,,2
0x5b77fff51e506f3966a323ea0d52afd827699bd1,sushiswap,0.6,fund,,,,2
0x918c4faf6946acf7dc633e0cab32c0e528483615,,0.6,individual,,,,2
0xe009367f3892dc4902f94f9a4639917d0a03b616,,0.6,individual,,,,2
0xa860a7cca0e29fb25f3667a4adbd43f54f548cd7,,0.6,individual,,,,2
0x2a7db8653ed56dd8ca5d413997a1fab66aa326b0,,0.6,individual,,,,2
0xf388d96f92e1035acf7afd8173b87482cca8992f,,0.6,individual,,,,2
0x96b5ea9acf9c45fc9898291911fee702f5ca261e,,0.6,individual,,,,2
0x07dcf593ebc5e9204cdd80c5ba2e904e650884f9,,0.6,individual,,,,2
0x28376b3b5e891ca9aba834e2797a63f061af1039,,0.6,individual,,,,2
0x6c037dd2e86fe09965bffd864401f8173850c215,,0.6,individual,,,,2
0x4f3a120e72c76c22ae802d129f599bfdbc31cb81,,0.6,individual,,,,2
0x2f8d4e7b1d771932e1367ee46f4c7be11cd94ac3,,0.6,individual,,,,2
0x793918c6f668e5c4283a0fd64d57046588a10b5a,,0.6,individual,,,,2
0x75c97a4b805f1ea755321664e0a4465739886101,,0.6,individual,,,,2
0x3a6f43bf7032414c07d2d0c7438688135e35a944,,0.6,individual,,,,2
0x449f284c8f884f487907a348921715b7cabf213f,,0.6,individual,,,,2
0xb01ec8485bb3b7eaa7bb13c73645d91434a29bc4,,0.6,individual,,,,2
0x6ae3cb35f1ed950b237a6ec1081b2140822bd19e,,0.6,individual,,,,2
0xbb8ce9148872b85aaf1584364bb94eec99e8f409,,0.6,individual,,,,2
0x38abab9766e0b27d2912718a884292b8e7eb2803,,0.6,individual,,,,2
0x834bd54eae7edd442637375b9be9ba2a9ad28389,,0.6,individual,,,,2
0xcf0a315f4822efae0c97d1b58ee0f4fe5da8686b,,0.6,individual,,,,2
0xa19cf157969459cdd3c6c2dd4953d23a2ac89409,,0.6,individual,,,,2
0xc69381073814920d1ce2bb009ac9982a74679814,,0.6,individual,,,,2
0xa5b65d4a68c1c71aae3910199f4ab266f726afbf,,0.6,individual,,,,2
0xdb6e9e7390e9acc34619e56efa48ade01cff6f12,,0.6,individual,,,,2
0x13484ccded6b8da6d295dd7cac250fc958d1c129,,0.6,individual,,,,2
0xd9a5a717d17bd49d2d71565a8e3f238898bbbfe7,,0.6,individual,,,,2
0xab5a28b6ca2d1e12fe5acc7341352d5032b74438,,0.6,individual,,,,2
0x85220e6aa75238ba9c80353c6330ebee5142230e,,0.6,individual,,,,2
0xe418ee2df21ef818d20194113281d3f4300aead3,,0.6,individual,,,,2
0x5f65ee46f40de93c675ac4d4dd1886c0a02037b8,,0.6,individual,,,,2
0x08673fe53e44092f9a5a339545321e1e193467e0,,0.6,individual,,,,2
0x63f4cbbd88033c366507c3f6edf0ad64c32cb641,,0.6,individual,,,,2
0x25d2477f89fb29f6956c45d4dfda9d29eb187f4e,,0.6,individual,,,,2
0x0ab4a19ab20bd1dde51a5d302721fcc30f34094d,,0.6,individual,,,,2
0xf50623b782fb0c7cd3966b20f6ecb7d791a36ec6,,0.6,individual,,,,2
0xdd9bd62d1c08210fdda6f841ed5196b45a939625,,0.6,individual,,,,2
0x43911ee0012cdabf825d1ffe3a3e372c9d477618,,0.6,individual,,,,2
0xe28454f4571b28c272566dff97e5a679382c3fe3,,0.6,individual,,,,2
0x7b852ebc448b3638f971bac2c463db6578634f11,,0.6,individual,,,,2
0xbe3e182a711e0eb68d7a0de19dfa5fb2927c0d78,,0.6,individual,,,,2
0x8986f93988d415abfb7b9bb700ccd3580c2f5298,,0.6,individual,,,,2
0xef39769cb5c1195ac7005e7e7e707baa880b30d3,,0.6,individual,,,,2
0x7099c7d7fca074062a0fc593a35f788605bcad6e,,0.6,individual,,,,2
0xa52ad032a5099d04dc4eacc2655c1916285ef10c,,0.6,individual,,,,2
0x076f8f285458d8f082122166e54ce4e5fd3be4dc,,0.6,individual,,,,2
0x9a732577cd102ee30f4551e9cb5e3a6616fdca98,,0.6,individual,,,,2
0x2b2e894f08f1bf8c93a82297c347ebdc8717d99a,,0.6,individual,,,,2
0x06e4cb4f3ba9a2916b6384acbdeaa74daaf91550,,0.6,individual,,,,2
0x51b772d972424bfc358dd24a1662770bf0631059,,0.6,individual,,,,2
0x95db48cbfe79af3ea982eca5b9d78bc783fc06cc,,0.6,individual,,,,2
0x7bbb3ccb154fab0d6f3c258daad730ac4471696e,,0.6,individual,,,,2
0xfce053a5e461683454bf37ad66d20344c0e3f4c0,,0.6,individual,,,,2
0x9cc65c0560acdb03c4e7cef83e02fbe413920f98,,0.6,individual,,,,2
0x12382144173ac9bd823201c7a61127bfedda3040,,0.6,individual,,,,2
0x5e90387025235d07576f80c76b3e57ec96547ec4,,0.6,individual,,,,2
0x5c430ff6f374da12218b380d2040299ae5b6d40e,,0.6,individual,,,,2
0x8a9fbbcc20fb93848c0d07ceb8a6abe896f48396,,0.6,individual,,,,2
0x67e254c61b3fc5f5ed92f3004063b21cd0b46b6b,,0.6,individual,,,,2
0x42dc91caa486a1cbf921a8009404a590414285a3,,0.6,individual,,,,2
0x3953d0c62d960e25ccb588a7402f01c9ae84a6ea,,0.6,individual,,,,3
0x08d92207a07e0789cfcf19413123c3eb919d3480,,0.6,individual,,,,3
0xe4897463c9486f49503bc75e86542c21472a8a75,,0.6,individual,,,,3
0x293d14c72452bf619581a355bbfec76c767d71a0,,0.6,individual,,,,3
0xf9c342c85495ab28e5aeb875a8c53f4904556570,,0.6,individual,,,,3
0x90013e5fdd23ef161fb4154cfb239cb2a904b53b,,0.6,individual,,,,3
0x4520d804a7b094a28ace0fc77a5b8baf0afa702c,,0.6,individual,,,,3
0x9fdc62037b2086a7f8a03033c080c632aaaecafe,,0.6,individual,,,,3
0x85b5bef6d57ed80cd2dcce9061e44ff6fae55d31,,0.6,protocol,,,,3
0xd6f1037a1c3116fcf2f25ea6994e5044de252c24,,0.6,individual,,,,3
0x3207363359ca0c11d11073ad48301e8c958b7910,,0.6,individual,,,,3
0x7e9c9a4a0b409a52a26d2fbc8a17653ae8327daa,,0.6,individual,,,,3
0xab59403c721eaa64a850474e63919573c0f0b767,,0.6,individual,,,,3
0x0f9744569e57e88e10a7f66a3900e16ede476675,,0.6,individual,,,,3
0x4d43aadee75419a4535400dee43690b5fe8c64e9,,0.6,individual,,,,3
0xefe7e52a3dc060a6e1d08a9486fe550ff369e464,,0.6,individual,,,,3
0xb9982860b1ab88f14fe6f8394d51a3a88c0c90c3,,0.6,individual,,,,3
0x6adc88a83d1dfbe730d1e4c0fb101339139b19fb,,0.6,individual,,,,3
0xc574566c67b3f1b161eb823adab4efbc19f1d6ed,,0.6,individual,,,,3
0x1eeca7dbe03b7d15dfc0e9798789c6714d52e54b,,0.6,individual,,,,3
0xa88bc9d5129b83be2c6f1282eda55058f6e32ad4,,0.6,individual,,,,3
0x387f7dacab0560440543105f1a6d0fa7a0632035,,0.6,individual,,,,3
0x295e5ee985246cfd09b615f8706854600084c529,,0.6,individual,,,,3
0x94cb486eb43ba23159a7debac920b0fa7cb476fa,,0.6,individual,,,,2
0xc9db4e8d3d940c16b800d433d168d2f651025642,,0.6,individual,,,,3
0xe6d0ca9844f4c079e6e732f396ef3b9f98a2dac8,,0.6,individual,,,,3
0x7f20e66199c7b261db54439e0d4bbbbea34b9247,,0.6,individual,,,,3
0xba318553753d2f8a2f4a28cfeb3aa8b90ebb845d,,0.6,individual,,,,3
0x6559eb070ec5f3b6cd278f5d43433bee724b55bb,,0.6,individual,,,,3
0x65b0bf8ee4947edd2a500d74e50a3d757dc79de0,Nexo,0.6,individual,,,,3
0x908921e18aa3d988fdae15a4dd2bdbdf6e5cc30c,,0.6,individual,,,,3
0x7902d79ada34e3cb32a3faa5496334a004589925,,0.6,individual,,,,3
0xfd595c310de371a66e7701fb4e7b250c924c7907,,0.6,individual,,,,3
0xe094a22330b1eb7d69bb6342a63c59c07c1a5b4c,,0.6,individual,,,,3
0xac921445501363283bb53fd28ca2b3c0bb67452f,,0.6,individual,,,,2
0xcf68f8f5041a2757bdc7e7cab1b342189a1803c6,,0.6,individual,,,,2
0x8d09e2036595d150eb004cdbbb27a8cddcbe2e0d,sushiswap,0.6,individual,,,,2
0xf93457533efd041d2a5200a82cca718fcdc42103,,0.6,individual,,,,2
0xb93ec153bf3a0ef602052c04fc5f589625d67300,,0.6,individual,,,,2
0x88dd31594d8653c30c41c63a6d9f17d3be328a05,,0.6,individual,,,,2
0x7d2620bc8ad1749f98f1c269e73527f88a74cf00,,0.6,individual,,,,2
0x6142eb927529974c5cded66dafc57cb5aaaf73ab,,0.6,protocol,,,,2
0xd58c41211b00bc4f34bbe546ff2fa909250a1477,,0.6,individual,,,,2
0xd46934040a33b002916cb44e7c0a8f7bbd908cbb,,0.6,individual,,,,2
0xf6d3bbe19084a0e6dd7a534bd7716661864ca613,,0.6,individual,,,,2
0xa028bef2835cab01d39dc3ff34abc46a2f665bb4,,0.6,individual,,,,2
0xd17a0636b762ef4570359bb9a41e60c1f8540bf5,,0.6,individual,,,,2
0x015cc48cc8bc37d80aaff4e43061dbaf94192308,,0.6,individual,,,,2
0xc91f493d7ded10623e356a52455dbb715f51b3c6,,0.6,individual,,,,2
0xbab7811cd82598124e21632cc561b4826173e6f2,,0.6,individual,,,,2
0x8c0b334ca809c3e4c58701d4238a6ed4132febee,,0.6,individual,,,,2
0x28693a2c8991157a31f57616f91afe3fa6055411,,0.6,individual,,,,2
0x11dbf181dd5c075c2abd92cb9579c4809406b5be,Staking: Coinbase,0.6,individual,,,,2
0x5c2c1aa8cebdeb2225e93481f93469ac8e1d210f,,0.6,individual,,,,2
0x9d8f9295268674332a108ed7d2f537413fc8b9ea,,0.6,individual,,,,2
0xb32d274e3cd9d83af150f3b361786abc02f0dd52,,0.6,individual,,,,2
0x99f4176ee457afedffcb1839c7ab7a030a5e4a92,,0.6,individual,,,,2
0x34d1231f15da58762a84ead35242896e7fec4ac1,,0.6,individual,,,,2
0xf7bcd7bb00f4d081775fedef64e92017a10d4b25,,0.6,individual,,,,2
0x1cac5f5733eaa98b64500eeb79891e5cb2cd46a1,,0.6,individual,,,,2
0x8fb388696010edc0c5d574b2f25b9629724acfe8,,0.6,individual,,,,2
0x99e7a28793de26a45db79dcd142e926e5d6ebd4f,,0.6,individual,,,,2
0x42a49dcf7902c6b7938a00cdbe62a112a2b539e8,,0.6,individual,,,,2
0xb7a2fd4f910ea8a92866125a3c50a1e6178f8d9c,sushiswap,0.6,fund,,,,2
0xc3fe8b63ea05e8e27b3f3358d646915d7ed931e4,,0.6,individual,,,,2
0x08666825b5093c95a91692239a320182a47cfb08,,0.6,fund,,,,5
0x0b43b7d79d361c87a9ffefe105e37bbff7f9eafb,,0.6,individual,,,,2
0xf744f66621df59861fe621444e473b595bb83ad4,,0.6,individual,,,,2
0xba479d5585ecec47edc2a571da430a40f43c3851,,0.6,individual,,,,2
0x372cae7fa19b81a9786a9081704ea1e2dad576b7,,0.6,individual,,,,2
0xdc3abf85e090528669cf1b44ef4082b269c21a95,,0.6,individual,,,,2
0xdd050c0950cb996230519f928680ea3d7537eca7,,0.6,individual,,,,2
0x2bd7d71390ed6946159b1cb49bc270cbe3ef1a53,,0.6,individual,,,,2
0xb267bbd1c3b0ceafd7e240b192d56c94353b9cfc,,0.6,individual,,,,2
0x4b5d2c264220fa0b30d6579eda16da9e838fa6d4,,0.6,individual,,,,2
0x87e249e20bc918ba301aacbb9677100d2ad5fd0d,,0.6,individual,,,,2
0xc11870674d97e2aca91f57a519af0eec38c03976,,0.6,individual,,,,2
0xa740c1d26d690a34223b06d41b1268b2d0d7b5b6,,0.6,individual,,,,2
0x9a6c741c95a138e6de1f3464a0ab6166926abfaa,,0.6,individual,,,,2
0xae5a33bddc2944f372142a84cd5c4f78c990ee78,,0.6,individual,,,,2
0xbb101b9ac239851842e9758266de36d47b790308,,0.6,individual,,,,2
0x4c232fdbe114a597531ff29bc79c72faa0698a55,Celsius Network,0.6,individual,,,,2
0xd748e34fd7f4c673a46517f6a7b32284f1c9c453,,0.6,individual,,,,2
0x5289e38ad6666475fee12521626f6ec2bfdb2ae5,,0.6,individual,,,,2
0x502d222e8e4daef69032f55f0c1a999effd78fb3,,0.6,individual,,,,2
0x2269ce2753e2967dd5322a56188c3d24435b3588,,0.6,individual,,,,2
0x7b6520b6a7500ae011faa035337a07c8ec3135ec,,0.6,individual,,,,2
0x78223608421009f6bf0a22341a00b22e926d17fd,,0.6,individual,,,,2
0x09a199099ceee2da7b1da1afd3031c3d40f01b00,,0.6,individual,,,,2
0x8cb04249117d37fb42f3c805c1a60cfe801a0f6e,,0.6,individual,,,,2
0x0daf132c5554fd7d5eb422585426af557d8847e0,,0.6,individual,,,,2
0x033c208a1626b78e8258ad3e8ee0e6d923cbe709,,0.6,individual,,,,2
0x784a76cb0565bf535cc5799b3642d00116e18915,,0.6,individual,,,,2
0xc89657cc18c66ffc01d758ed42e61f28c6be43aa,,0.6,individual,,,,2
0xebb4ee6fe7a3cb6c207e62d46a6519e1878c5855,,0.6,individual,,,,2
0xf6fd12fbf8bbe0e08ac739c3634cd1cb21acf5e9,,0.6,individual,,,,2
0x97b250c04daf4079e0d0d1360e7c070ff0828929,,0.6,individual,,,,2
0xdb802c7c6b7cc1c0e8474bb7eb80bbc569763de5,,0.6,individual,,,,2
0x3c67eddfb4b5f737c236ad7dfad724fa35862cea,,0.6,individual,,,,2
0x873b5c269ef6897310c6e3fb989b58cfd9761145,,0.6,individual,,,,2
0x5732b9f8c80a8fa48879bbfd0f51344e94fc532c,,0.6,individual,,,,2
0x78cca58ceeebf201555a3c0f3daeb55d1f1ca564,,0.6,individual,,,,2
0xd383165100047d9b3691eebcbb490f481f6ada2c,,0.6,individual,,,,2
0x9ffe77146cc1da3edb87af163c6c32bab474b464,,0.6,individual,,,,2
0x0685279840527e5c6fb73f7b3b4aaab8db5141cf,,0.6,bot,Contract,,,3
0x909b443761bbd7fbb876ecde71a37e1433f6af6f,,0.6,individual,,,,2
0xd31ab5ab8cd0f482f5728888519b5c39b5a4a6a0,,0.6,individual,,,,2
0xb3f0c00b0fc69baab5f9318b61a7b67f412a4b8b,,0.6,individual,,,,2
0x7ee29373f075ee1d83b1b93b4fe94ae242df5178,,0.6,bot,Contract,,,3
0x6ece8a1cd8ce927a69b023cbac2b0cf5636cca3a,Trend Research (Jack Yi / LD Capital),0.6,individual,,,,2
0xa923b13270f8622b5d5960634200dc4302b7611e,,0.6,bot,Contract,,,3
0xb561b1e79e448bc3a7ac4dc377eeecbc99505f60,,0.6,individual,,,,2
0x1fcc47ee0f19ca0f07f8b987f0ad32ac204c03a7,,0.6,individual,,,,2
0xa2e3d7e8bbcbeac6d07cfc972b3bee6d1e2b2c24,,0.6,individual,,,,2
0xd4584bf988c9e8994688b56484e2f74ceaeefb20,,0.6,individual,,,,2
0x3edc842766cb19644f7181709a243e523be29c4c,,0.6,bot,Contract,,,3
0x6cf9aa65ebad7028536e353393630e2340ca6049,SwissBorg,0.6,individual,,,,2
0x81d0ac9a5f91188074fd753a03885162bec74246,Trend Research (Jack Yi / LD Capital),0.6,individual,,,,2
0x531e08e19e54ea655822d62f160e27af727b6e9f,Trend Research (Jack Yi / LD Capital),0.6,individual,,,,2
0x9d783e9b0b19cc1bf4f6bf36169fc004ce8fa9d0,Trend Research (Jack Yi / LD Capital),0.6,fund,,,,2
0x90d443b372b2a1212dda03c9b56c4e622688e981,Trend Research (Jack Yi / LD Capital),0.6,fund,,,,2
0x9b4772e59385ec732bccb06018e318b7b3477459,,0.6,individual,,,,2
0x99926ab8e1b589500ae87977632f13cf7f70f242,0x9992 Whale (Lookonchain tracked),0.6,individual,,,,2
0xe051fb91ec09eefb77e7f7a599291bf921eb504d,,0.6,individual,,,,2
0x517ce9b6d1fcffd29805c3e19b295247fcd94aef,FalconX Client,0.6,fund,,,,2
0xeb2a1125f1e14822d0708464b795baad6b9038ce,Trend Research (Jack Yi / LD Capital),0.6,fund,,,,2
0xc6badce2f5e10db90d74dbe023768259ec4699c7,Staking: thomasg.eth,0.5930735080645161,unknown,,,2,3
0x3808ed452be1e6b81f18315b413e1860e68e0994,,0.591025641025641,fund,,,,4
0x48558549c4300ae5c6d352070ee698a2b403e986,,0.591025641025641,fund,,,,4
0x53db19930bb0a817cb633248401fe0c1e6f38b04,,0.591025641025641,fund,,,,4
0x4b166e7f697ac01b5466caf94f5299e5fbae9400,,0.591025641025641,fund,,,,4
0xe71803deea7a37f38e29c04e15b0a432416f0204,,0.591025641025641,fund,,,,4
0x687f584fd1f4a4d9eb277c03a24fe28f4b0675b7,,0.591025641025641,fund,,,,4
0x51523b0d2da820f204bb5b2c08a17992179619c3,,0.591025641025641,fund,,,,4
0x858b71e1d6e421fee400994bfd918da26dfd33af,,0.591025641025641,fund,,,,4
0x22ca2cc0ddffe1fa7f039ad65b5adeca48f9a490,,0.591025641025641,fund,,,,4
0xc5b2359fe6b4a7118b67b116069ca2e7cf3ccc27,,0.591025641025641,fund,,,,4
0x65859153491f44e2226ca6ae37347c855158a4fb,,0.591025641025641,fund,,,,4
0xbccbc9fc2d1d9e9abd0ca132be816bd4f6051b86,,0.591025641025641,fund,,,,4
0x69383d51f21364723135303ab53c906b884ac04a,,0.591025641025641,fund,,,,4
0x0514f2f3e0277c47117e3f33d9390efb0acfbdfe,,0.591025641025641,fund,,,,4
0x3f1647d33707830e088e9cb6aa791017a1dfdf84,,0.591025641025641,fund,,,,4
0x3eaecbcb69e8015619060bf234c802723079bdc1,,0.591025641025641,fund,,,,4
0xa5704b9aa25e8945f581b8a85a7f9122a55bbc15,,0.591025641025641,fund,,,,4
0x67b878c9eb0cca9694c8ec0b007af53b34a86256,,0.591025641025641,fund,,,,4
0x3f75c3932603a8ba54ad81277313d19c22635ff9,,0.591025641025641,fund,,,,4
0x74da0f7a51d47d498fcb8e91114b4c2509b13c71,,0.591025641025641,fund,,,,5
0xc3931abf1a6d455a00a382d2088fe2dffef1fb9b,,0.591025641025641,fund,,,,5
0x84ddb302391f931b967f7e897dab9349974e2228,,0.591025641025641,fund,,,,5
0x50b82f42d51d875b1bfdd946ad27aee2a6b1ab41,,0.591025641025641,fund,,,,5
0xaa643c73d54d8c9f9dfdc50250a78a89fc044ab0,,0.591025641025641,fund,,,,5
0xa1a2401268b976cb46c35550f2b2428908dd53cb,,0.591025641025641,fund,,,,5
