address,identity,confidence,entity_type,contract_type,ens_name,cluster_id,evidence_count
0x4248a5bfcf77e9a6e9f6a35a269d79dfb0f7eeff,,0.591025641025641,fund,,,,5
0x2d15793a1edc156d3c001ceee340921e52125101,,0.591025641025641,fund,,,,5
0xbf3401cee68f45d1963407076c119f1b3867bee8,,0.591025641025641,fund,,,,5
0xe4678ba2b1f5d959ac06731690f210c1b4551ad4,,0.591025641025641,fund,,,,4
0x29b4002507220fad2e80a616ca83f28b97fc5738,,0.591025641025641,fund,,,,4
0x83d3d5c1e551a0a5c8a10e7f44cee2e54cd345ea,,0.591025641025641,fund,,,,4
0x62a99498ca1dcc2cd8341e95a113601b9b003d42,,0.591025641025641,fund,,,,4
0xce344e5ad5bab578601cbf8ad103506588d38455,,0.591025641025641,fund,,,,4
0xaa43c5a5a62c7db0ee87d311dc66f419f6360c05,,0.591025641025641,fund,,,,4
0xdd38127788f0247ca387717f9e5ba3ce66685b7a,,0.591025641025641,fund,,,,4
0x5b5b7ebb201b6f1cd964e85dbb50ff8268f5c5d0,,0.591025641025641,fund,,,,4
0x560e7d29af5c5e815d437f9fa4ac812e46783f1d,,0.591025641025641,fund,,,,4
0x3fa2e9dbb4d4a2aa618b1d0ee15814d386a8aa22,,0.591025641025641,fund,,,,4
0x0fe15b65136ab92a3f9ce83cceb9e0663f1efaa6,,0.591025641025641,fund,,,,4
0x10098de28ba6928186954fcc18ad919040600af3,,0.591025641025641,fund,,,,4
0xa827da72c022d6a5c1fa64dc37a0051af6912a4a,,0.591025641025641,fund,,,,4
0x0f3c2476fbf0ed09dff00ea7f4ef252dcc72e6f1,,0.591025641025641,fund,,,,4
0x8c96fcb2f061ee180b1bf967b93874919a8509f6,,0.591025641025641,fund,,,,4
0xfad075025424f08e06037a9b18dc5f9941021053,,0.591025641025641,fund,,,,4
0xd72626b46c6a94808365c0803f92903db87aa83c,,0.591025641025641,fund,,,,4
0xbebcf4b70935f029697f39f66f4e5cea315128c3,Institutional Fund (Gemini/Binance) (propagated),0.5865000000000001,unknown,,,,43
0x82287cdda3d1b5d26d49ce03280d07b86d54fe54,Institutional Fund (Gemini/Binance) (propagated),0.5865000000000001,unknown,,,,26
0x9cbf099ff424979439dfba03f00b5961784c06ce,Institutional Fund (Gemini/Binance) (propagated),0.5865000000000001,unknown,,,,26
0xc88f7057d7bd54d80d2110b6e271e0f52f5eab39,Asia-Pacific DeFi Fund (UTC+6) (propagated),0.5831,unknown,,,,351
0x920eefbcf1f5756109952e6ff6da1cab950c64d7,Asia-Pacific DeFi Fund (UTC+6) (propagated),0.5831,unknown,,,,376
0xb8c703ed075190c8167c7134c03c1d36ea583d12,Asia-Pacific DeFi Fund (UTC+6) (propagated),0.57715,unknown,,,,523
0x86af94e5e8d3d583575bbafdd2dcb6b898a555e4,Asia-Pacific DeFi Fund (UTC+7) (propagated),0.57715,unknown,,,,18
0x3b3bdaa4462851621818d2cebc835e077587147a,few.com (change_address linked) (propagated),0.5737500000000001,unknown,,,,5
0x926e78b8df67e129011750dd7b975f8e50d3d7ad,Multi-Regional DeFi Fund (S.America + Europe) (propagated),0.5737500000000001,unknown,,,,22
0xaf9b98d2acde5f13eaeaeb0101273cdfa86dcc95,few.com (change_address linked) (propagated),0.5737500000000001,unknown,,,,219
0x78e96be52e38b3fc3445a2ed34a6e586ffab9631,Asia-Pacific VC/Investment Fund (propagated),0.5737500000000001,unknown,,,,29
0x50fc9731dace42caa45d166bff404bbb7464bf21,Flash Loan/MEV Bot,0.57375,unknown,,,,18
0xc3623ab16de256bf11855f884fdffd6f971c5fb7,MEV Bot (Titan/MEV Builder),0.57375,unknown,,,34,3
0x5814fc20f0e09114503569ed6b27a4a86c9f8de4,MEV Bot (Titan/MEV Builder),0.57375,unknown,,,34,17
0xa9f86d9eaf339305cd36e76bc0de7ac5b024f075,few.com (change_address linked) (propagated),0.5676682500000002,unknown,,,4,500
0x892745942a4f2c9a0d92f461c89f97818d8df140,顶级交易员.eth,0.5670000000000001,unknown,,,29,3
0x01f78f128f09034744d2847cc8d5939719285527,European Institutional Fund (UTC+1) (propagated),0.554625,unknown,,,,309
0x08889e4ed070ad92545679d26cffe9ef837802b1,Asia-Pacific VC/Investment Fund (propagated),0.5524150000000001,unknown,,,,232
0x9c07627d108455985fbcc15863e15c0b07be9226,Asia-Pacific VC/Investment Fund (propagated),0.5524150000000001,unknown,,,,584
0xe413e8543b2c2818ac54306810cebc48266392f2,Asia-Pacific VC/Investment Fund (propagated),0.5524150000000001,unknown,,,,464
0x24d5c7337b70f3702bf0e770401822c9d95beae6,few.com (change_address linked) (propagated),0.5508000000000001,unknown,,,,262
0x8af700ba7bde80b5e5e5e9b5f5b8e6c2f5a5e5a5,Eastern European DeFi Fund,0.55,fund,,,,1
0xf42bcfd3dd5fcdd984d24fd2787383195c7f2b51,few.com (change_address linked),0.55,unknown,,,,149
0x815c8d0ca4227180119664b5ed2df11b7858a2f1,FTX User,0.55,individual,,,,9
0xd48573cda0fed7144f2455c5270ffa16be389d04,Poloniex User,0.55,individual,,,,67
0xa976ea51b9ba3232706af125a92e32788dc08ddc,OG DeFi Whale (2021),0.55,individual,,,,3
0xd93814273b33dd33b32cd345225cfb65deb048dd,Binance User,0.55,individual,,,,247
0xccee77e74c4466df0da0ec85f2d3505956fd6fa7,FTX User,0.55,individual,,,,109
0x1f99aaa8b4fb631d25b38b8a9099ef8f2611e46b,FTX User,0.55,individual,,,,5
0x59a661f1c909ca13ba3e9114bfdd81e5a420705d,Binance User,0.55,individual,,,,36
0xaaf9f14f20145ad50db369e52b2793bfeb18a45b,Binance User,0.55,individual,,,,16
0x8c5cb83b823448e2369b54acb30f31203bef37a7,few.com (change_address linked) (propagated),0.5487459750000001,unknown,,,,257
0x4444ee1efbcfc7716754d4df119a1dbbe29934b3,Central Asian DeFi Fund (UTC+5) (propagated),0.54145,unknown,,,,53
0x7bee8d37fba61a6251a08b957d502c56e2a50fab,Atlantic/Brazil DeFi Fund (UTC-2) (propagated),0.535925,unknown,,,,250
0x438403a3ba8815d1707145d8052820d56f0c8240,Asia-Pacific DeFi Fund (UTC+6) (propagated),0.51765,unknown,,,,37
0xdf2609ec3d2e07a79d2e25e52960e75250bd9aaa,Asia-Pacific VC/Investment Fund (propagated),0.51119,unknown,,,,169
0xb282081b2681ba4eb2899c2722eeef0a98515b98,Institutional Fund (Gemini/Binance) (propagated),0.5031114300000001,unknown,,,,16
0x6c2a355929ee1262305e385ad49b84fe5f5a4777,Unknown Asia-Pacific Trader,0.5,individual,,,,5
0x4353e2df4e3444e97e20b2bda165bdd9a23913ab,Central Asian DeFi Fund (UTC+5) (propagated),0.4972500000000001,unknown,,,,32
0x2c4fb358eadfe01184451a74bd0a3812e3da1c08,Atlantic Region DeFi Fund (UTC-2) (propagated),0.4972500000000001,unknown,,,,122
0x488b99c4a94bb0027791e8e0eeb421187ec9a487,Institutional Fund (Gemini/Binance) (propagated),0.4885545000000001,unknown,,,,26
0x2178e1d614fefb2b304db58f07116d89f948fda1,Institutional Fund (Gemini/Binance) (propagated),0.4885545000000001,unknown,,,,37
0x17080b589cdcbd10ebeaa24cb0096f4bb29eb52b,Asia-Pacific VC/Investment Fund (propagated),0.48356925000000006,unknown,,,,17
0x51e49ce1f4ace38ac815cfe2cef14397cd9932fb,Atlantic Region DeFi Fund (UTC-2) (propagated),0.4806750000000001,unknown,,,,105
0xd0ed2d0b2b136f0dfeefc1387dc52ef5d2293dae,Americas DeFi Fund (UTC-6) (propagated),0.4806750000000001,unknown,,,,14
0x37829fe9b8e67b8267c2058b9459f524b9e3ca5d,Atlantic/Brazil DeFi Fund (UTC-2) (propagated),0.4806750000000001,unknown,,,,93
0x208b82b04449cd51803fae4b1561450ba13d9510,Asia-Pacific VC/Investment Fund (propagated),0.478125,unknown,,,,18
0x815f5bb257e88b67216a344c7c83a3ea4ee74748,few.com (change_address linked) (propagated),0.47286765225000016,unknown,,,,95
0x40e93a52f6af9fcd3b476aedadd7feabd9f7aba8,European Institutional Fund (UTC+1) (propagated),0.459,unknown,,,,35
0x5b30506175844cc91eddc6d66fdca6bc75758882,Binance User (propagated),0.45815,unknown,,,,29
0xe5350e927b904fdb4d2af55c566e269bb3df1941,Asia-Pacific VC/Investment Fund (propagated),0.45728831250000007,unknown,,,,12
0x597568694fe6ee1b701ec8578bd57102c9a29abd,Asia-Pacific VC/Investment Fund (propagated),0.45728831250000007,unknown,,,,17
0x2326d4fb2737666dda96bd6314e3d4418246cfe8,Asia-Pacific VC/Investment Fund (propagated),0.45728831250000007,unknown,,,,17
0xabde2f02fe84e083e1920471b54c3612456365ef,few.com (change_address linked) (propagated),0.4541346000000001,unknown,,,,50
0x94def848159b30605afe0c1d1ac43d6d588b940a,Atlantic/Brazil DeFi Fund (UTC-2) (propagated),0.45102785,unknown,,,,7
0x7c697d6cff279f3f9c2401d0ea2ac7e7ede0e2c3,Atlantic/Brazil DeFi Fund (UTC-2) (propagated),0.45102785,unknown,,,,23
0x64b6ebe0a55244f09dfb1e46fe59b74ab94f8be1,Institutional Fund (Gemini/Binance) (propagated),0.44574000000000014,unknown,,,,18
0x739adc03a7d8cea2f0a64d9622a5c346cb0ca1eb,Institutional Fund (Gemini/Binance) (propagated),0.43371675000000015,unknown,,,,18
0xee7ca610d896c53ffe716b801c05748efd902954,Institutional Fund (Gemini/Binance) (propagated),0.43371675000000015,unknown,,,,23
0x81ebde24453b8e40454616579ea79c79a197699d,Asia-Pacific DeFi Fund (UTC+6) (propagated),0.43120245,unknown,,,,49
0xb4d3bea9d824c4dd7ded7ccc93e6212e3f0b186a,Asia-Pacific DeFi Fund (UTC+6) (propagated),0.43120245,unknown,,,,67
0xaa1582084c4f588ef9be86f5ea1a919f86a3ee57,Institutional Fund (Gemini/Binance) (propagated),0.4279104000000001,unknown,,,,12
0xbc79855178842fdba0c353494895deef509e26bb,Asia-Pacific VC/Investment Fund (propagated),0.4247052061875001,unknown,,,,11
0xaf184b4cbc73a9ca2f51c4a4d80ed67a2578e9f4,Binance User (propagated),0.42075000000000007,unknown,,,,24
0x22fa8cc33a42320385cbd3690ed60a021891cb32,Asia-Pacific VC/Investment Fund (propagated),0.41453437500000007,unknown,,,,16
0x53f4ec44c6786c4b15945b4321ac23e9eaab597c,Central Asian DeFi Fund (UTC+5) (propagated),0.41437500000000005,unknown,,,,32
0x058bbff7be9d3cb50cdb9e6f6929f023f2763b98,Atlantic/Brazil DeFi Fund (UTC-2) (propagated),0.41420925,unknown,,,,5
0x93853a2a05d01e3e64a3c18e1cd413b376215c1b,Poloniex User (propagated),0.40672500000000006,unknown,,,,27
0xfe99cc4664a939f826dbeb545c1aad4c89ee737a,Binance User (propagated),0.40672500000000006,unknown,,,,18
0x7f67f6a09bcb2159b094b64b4acc53d5193aea2e,Atlantic/Brazil DeFi Fund (UTC-2) (propagated),0.400402275,unknown,,,,5
0x448efbc5c52ac8add9ae4ba82e1b46c5ae863814,Unknown Entity (cluster_0),0.4,individual,,,,3
0xafffbdb99f922568d1ecc5b59f82220e325ca7bd,Unknown Entity (cluster_2),0.4,individual,,,,3
0xd4307ff6987947bf9a5398927a38ce7b79f4bcd8,Unknown Entity (cluster_5),0.4,individual,,,,3
0x457c3dc0323a7736b69a483dcadd4b44cdc1d380,Unknown Entity (cluster_1),0.4,individual,,,,3
0x2102a31cbd1250f6be28f35eae0d0ab1e7c5c023,Unknown Entity (cluster_10),0.4,individual,,,,4
0xe3efe389b8a40dbc16a92e88c34534ddf82d8be4,Unknown Entity (cluster_10),0.4,individual,,,,4
0x4093f559f38c4c87c280d64c85396f649c0d9987,Unknown Entity (cluster_1),0.4,individual,,,,3
0x26c212f06675a0149909030d15dc46daee9a1f8a,Unknown Entity (cluster_5),0.4,individual,,,,3
0x1cebd13797636b94c5cad7108cebe42d2fce7732,Unknown Entity (cluster_2),0.4,bot,Contract,,,4
0xe84a061897afc2e7ff5fb7e3686717c528617487,Unknown Entity (cluster_1),0.4,unknown,Contract,,,8
0xe40d278afd00e6187db21ff8c96d572359ef03bf,Unknown Entity (cluster_0),0.4,unknown,,,,104
0xdb7030beb1c07668aa49ea32fbe0282fe8e9d12f,Americas DeFi Fund (UTC-6) (propagated),0.39780000000000004,unknown,,,,9
0xe5379345675132653bd303030c6e456034ed1961,Central Asian DeFi Fund (UTC+5) (propagated),0.3803962500000001,unknown,,,,11
0xefad748654ec2c072b8735c010ae2fdea04aaf7d,Atlantic/Brazil DeFi Fund (UTC-2) (propagated),0.37570619904999997,unknown,,,,5
0x931433324e6b0b5b04e3460ef3fb3f78dda3c721,Atlantic/Brazil DeFi Fund (UTC-2) (propagated),0.37570619904999997,unknown,,,,7
0x5cfd0cddf989959a6a6c3ad985ce324460d46dfd,Asia-Pacific DeFi Fund (UTC+7) (propagated),0.35189859941250007,unknown,,,,8
0x701bd63938518d7db7e0f00945110c80c67df532,Multi-Regional DeFi Fund (S.America + Europe) (propagated),0.3511350000000001,unknown,,,,10
0x08b6470e62235947b766ac63f584a52d25cb14e6,few.com (change_address linked) (propagated),0.35113500000000003,unknown,,,,5
0x8af700ba841f30e0a3fcb0ee4c4a9d223e1efa05,Binance User (propagated),0.3506250000000001,unknown,,,,12
0x6859da14835424957a1e6b397d8026b1d9ff7e1e,,0.0,unknown,,,,0
0x266bf5edb37c45cecab12907f7f8983de674fd7a,,0.0,unknown,,,,0
0x6f7318bed78d2f04bab3727fb2a5cb0d8294ead8,,0.0,unknown,,,,0
0x5add41117904443b0244fec3bcf806bb57b6e942,,0.0,unknown,,,,0
0x88b5642152d367d8302997ae472a5d57a907dd1d,,0.0,unknown,,,,1
0x4862733b5fddfd35f35ea8ccf08f5045e57388b3,,0.0,unknown,,,,1
0x3a9be12ab20ef966f35325763c21eaa764d639c3,,0.0,unknown,,,,1
0x528660db9567423014dba8ac4b6b9307aeaad356,,0.0,unknown,,,,1
0x21816fd5208ad15cb4e9601f935aca7fccf984fd,,0.0,unknown,,,,1
0xd65bfd55fcfa2edb132318944382835e8736e6fd,,0.0,unknown,,,,1
0x06427fa01092d433d0debd9cac92e9ba9b1a5480,,0.0,unknown,,,,1
0xf353a23dd4baf102dc47f6b7fa85a83987496948,,0.0,unknown,,,,1
0x41c769b6e07c1012b28d87475086db5421b3f8f3,,0.0,unknown,,,,1
0xe5af78fa1529330f1b65b65524c7bc6c2ab52088,,0.0,unknown,,,,1
0xea02817dd03eea94a58485890c89d441f822eb21,,0.0,unknown,,,,1
0xab6c0dd177ed98b4f9cb5313bdd462967fcdfa6f,,0.0,unknown,,,,1
0xca31c12fe129b3feba944cba1e2c1c02f0dc596b,,0.0,unknown,,,,1
0x442f7d4b9ac6563675260d05757c6c707da9044a,,0.0,unknown,,,,1
0x0c883bacaf927076c702fd580505275be44fb63e,,0.0,unknown,,,,6
0xf35a711fea733c23f409c6f8e72b8ecd640758ea,,0.0,unknown,,,,6
0x4789a334dc66b03b2a3d554a86cfd3959e88ab48,,0.0,unknown,,,,6
0xe0ef6f6fd0732810b2d5d747bdc5ca1b3cf19865,,0.0,unknown,,,,6
0x39d787fdf7384597c7208644dbb6fda1cca4ebdf,,0.0,unknown,,,,8
0xc2d3398877b58c55fc69c9d5396cb5ac67300706,,0.0,unknown,,,,6
0x9f07dc88dc450978e5ddf973f6a0236a7cfbf99a,,0.0,unknown,,,,8
0x41bc7d0687e6cea57fa26da78379dfdc5627c56d,,0.0,unknown,,,,8
0x141f59a0283303a6b882b4d6973e418f8d75f9b3,,0.0,unknown,,,,7
0xa509ce524095e54233074b485825ebb9641d00e2,,0.0,unknown,,,,6
0xbd32ab736f4db0a1b0a8454946cf956cd0254656,,0.0,unknown,,,,6
0xf47841f562689ad85363b41c235d61136c0ccf26,,0.0,unknown,,,,6
0xae1cfb433cec0740c40320d82b28ecb1caa4a1e7,,0.0,unknown,,,,6
0xbc0c33fff2888a499a519a641a91f9d7dd270b71,,0.0,unknown,,,,8
0xbcd421777df026978889274b98a3bef4cb2c779c,,0.0,unknown,,,,6
0xcfc5ad80a2d19652c253fe098e787da8913b96c5,,0.0,unknown,,,,6
0x731cf08ca9442b1e59080c41002f15ceb32fd8eb,,0.0,unknown,,,,6
0xf6123c482f3c5b1bbfc2272a8cd117939d1a6acb,,0.0,unknown,,,,6
0x8579e8ae97113d3e3973348c4f50fe9f400faf46,,0.0,unknown,,,,6
0xb7f1ea585d7bf0f04941a29a03465cb74844c0cb,,0.0,unknown,,,,6
0xb688d24a1ea914b0f95d72b3d5ec347ef50e9cbd,,0.0,unknown,,,,6
0xf5bce02e24313618ed2e8318dee2b86bf53cd53c,,0.0,unknown,,,,7
0xc94680947cf2114ec8ee43725898eaa7269a98c5,,0.0,unknown,,,,6
0x6ddf1f5e106a274d311147fed969c1ffba05f809,,0.0,unknown,,,,7
0xc5abab4cd7d844761e90cde1bd4d7ea0b4069882,,0.0,unknown,,,,6
0xbe8dce3e74b225180bc2e3d1290ab6997e810df8,,0.0,unknown,,,,6
0xdb29ec3fb265a03943bfedbdf4ee9d9867b368e8,,0.0,unknown,,,,6
0x58c0a5f11469ea49ad1bf0ad0d25a5cae582dd0a,,0.0,unknown,,,,8
0x3271a213e0c97f6682ef4ae1701315cea8df5c71,,0.0,unknown,,,,7
0x2a0000710f8c53f71d083db2e6e72f3caa2ac30e,,0.0,unknown,,,,6
0xd4f24489c090f2d5f31a3e80a65e69e6807e1749,,0.0,unknown,,,,6
0x41fa28ca6d17aef97d641aa230e57243b10afcd4,,0.0,unknown,,,,6
0x61132bd68deb1e37ea529b8b0850695a1924ab53,,0.0,unknown,,,,6
0xc6af88dd0cd44e6abb2564dd8e96bef465e4b952,,0.0,unknown,,,,6
0xc590e25afb8d871b227b4f1d22eee2214ac0bf06,,0.0,unknown,,,,6
0x4c6d6207527fcd75521a35519371c56a3841c73d,,0.0,unknown,,,,6
0xcdaecabb2c5f1f9d2b5c9efa6f559654d0d06603,,0.0,unknown,,,,6
0x69e9db93500000965a0bc97afc973bfd221034e9,,0.0,unknown,,,,6
0x720a68bf0813853cd3ed74d2fd0f54edfc7a43e1,,0.0,unknown,,,,6
0x75520128faa11447200d99b627efc254c479fc97,,0.0,unknown,,,,6
0x653b9d11f32b6f0b8bd2ae2724b2de5b031f8d8d,,0.0,unknown,,,,6
0xa7982aa03e83a33aebcec935c910d48da3c83e7f,,0.0,unknown,,,,6
0x7df25ed19086f00e0539c7c9a2a6234e0689905e,,0.0,unknown,,,,6
0xa79a356b01ef805b3089b4fe67447b96c7e6dd4c,,0.0,unknown,,,,6
0x015d55001f0fa8a9932c18167056d7665fac3864,,0.0,unknown,,,,5
0x933258bddd49beeca77f6d1889633c5429af45ea,,0.0,unknown,,,,5
0x05936f6a5ea9abfbfcc690f1a6140d97e80640f9,,0.0,unknown,,,,5
0x1f84ca2c0a406b32e083e4e41032fd148364df48,,0.0,unknown,,,,7
0x4fde54266707f3a0fa74bf8b215c79d1c3a157f4,,0.0,unknown,,,,5
0xc03957d3e08e7fc43b447cbbe5dec75c07404739,,0.0,unknown,,,,5
0x9ed629bc305c5731d43de27cbbe8f77976893c2b,,0.0,unknown,,,,6
0x2a1e6b2c51426111cafb32d1957de84190c0182d,,0.0,unknown,,,,5
0x757db7c1d65b1d3144e2afb3de8aa3d6ee87594c,,0.0,unknown,,,,7
0xe3fbd803865f2dad742786fbaac4a32d7ef9f3f5,,0.0,unknown,,,,7
0x0414d22cfa108e1142bc8b23e1430c5853db52ef,,0.0,unknown,,,,5
0x559b664afdc467c8b40e80dd5f1f80a7b9c2ed20,,0.0,unknown,,,,5
0x825f23921dcff36944d8b0b0ca23ac7d05fb86cb,,0.0,unknown,,,,5
0x53c91f33e4da805d04dce861c536fa1674e7334d,,0.0,unknown,,,,6
0x6fedfdb4249cd5dca3030fd09e0e1368f23cb4f8,,0.0,unknown,,,,5
0x5997baff274ea7ade9314be8044d1af9a274b121,,0.0,unknown,,,,7
0x52b31d55b2ff28706c909f3eac622b7bf42179fa,,0.0,unknown,,,,5
0xc83e7b746c7035d193db5ffc6095c97715266b57,,0.0,unknown,,,,5
0xccb6169a1a510201deff8227668cf12bacf3dcda,,0.0,unknown,,,,5
0x1eb866e3cf51e550d26ed2d9baf50510a99cac71,,0.0,unknown,,,,5
0x97d4b02ce33c399ffec618bfd2d5bf7108e556ac,,0.0,unknown,,,,5
0x4e6e4d8d05827f72f96042c9c86523f8915fb037,,0.0,unknown,,,,5
0x18740a8020dc029b7b8156a7af8bd951b65029b0,,0.0,unknown,,,,5
0xa971f820fcd1e0166d8bb64f254a8aed6f295643,,0.0,unknown,,,,5
0x1fafb618033fb07d3a99704a47451971976cb586,,0.0,unknown,,,,7
0x8c88b0306dd83df09c27ebee63c0bdf3f76789fe,,0.0,unknown,,,,5
0xff4d5b07f95dc9715411c1286ae0033188c4c346,,0.0,unknown,,,,5
0xe06d9135f2c0629508ced68c6e409c60551476ef,,0.0,unknown,,,,5
0x5e05a68e939e4e9dfa93eb400e9f85e59916ed8b,,0.0,unknown,,,,7
0xb8f53b15e4e0d75890c0e9be74706eef00aa6800,,0.0,unknown,,,,5
0x99e5d4a7fb7ba7281d1f4fc5dce311f1d832796c,,0.0,unknown,,,,5
0x36c1ed3ad44f0a1d6b05318c40d3555423707e79,,0.0,unknown,,,,5
0xd3dc3e6800f584a562565f8caf2ef4e47863eabc,,0.0,unknown,,,,5
0xe2c8f362154aace6144cb9d96f45b9568e0ea721,,0.0,unknown,,,,5
0x11d85ca027f31b6ced197c4c3b9dffc6396b9fc1,,0.0,unknown,,,,5
0x7a79969a0b9d51d922c4810d2950560360f6f234,,0.0,unknown,,,,5
0x4e0e46a5097364dae78cd04feddeee18758e018c,,0.0,unknown,,,,6
0xd9ba35345016228b21eb71abcc31a54724b88497,,0.0,unknown,,,,5
0xa58627a29bb59743ce1d781b1072c59bb1dda86d,,0.0,unknown,,,,8
0x4061d0f768c7ffdc8dbfd72a520861ddfdf3c106,,0.0,unknown,,,,5
0x15ae76920e6c3570e13e443677a0503e6e95bf79,,0.0,unknown,,ledgerx.tungnguyen.eth,,7
0xf4dfcd61c36fc3ac374e52206c43253e14c2ffe2,,0.0,unknown,,,,7
0x447054273c24b10e77f6863f8130576365c0fd10,,0.0,unknown,,,,5
0xfa932bba93116870e4b82b6890cb754077759c49,,0.0,unknown,,,,5
0x1268ac2b32b7ec9261e37b3957d04b56d8a9e298,,0.0,unknown,,,,5
0x584a1a336e5ce85f3086de63122a372a96ed75c9,,0.0,unknown,,,,5
0x34a0c4d43ced6dc7149b716f00ba8c70672a1a0d,,0.0,unknown,,,,5
0x8230cf5bc3de7f18889fabdb8e649b3c45ff3650,,0.0,unknown,,,,5
0x6bf9dd0b9f1575a98ed987dccbaa51bf8aef0aef,,0.0,unknown,,,,5
0x912e8664959f69e698c296810e50298a4faaa6c4,,0.0,unknown,,,,7
0x5eea56d346aa5bc5aea1786169e1f4b8699e882d,,0.0,unknown,,,,5
0xcb7220cf8971c151c600b3d47cb89cb9688ce18b,,0.0,unknown,,,,5
0x3c7902c1c927ceadb56a8d3fb568d77f1e12edb8,,0.0,unknown,,,,5
0x36aab712e7e6820608d5c974d6f9a615ecfd46db,,0.0,unknown,,,,5
0x7701b66513a52949224049e5bd634e3fffd8930a,,0.0,unknown,,,,5
0x4d7a14b5ac6b083b405eec4c0d169d23ca1be1b1,,0.0,unknown,,,,5
0xb6799f729ff7bf37043fd68a364e56adcee78644,,0.0,unknown,,,,5
0x6508c3a750bf3f7420d98a58159d78aa88320b40,,0.0,unknown,,,,5
0x6d9df6e1bb33e7521e2fdc8d636befde0b87e7ff,,0.0,unknown,,,,5
0x8b7bafbb5a511fc32e84819670f61b7d5a1330d8,,0.0,unknown,,,,5
0x121df6cf9d35c240aa191dc045e24b4f4ef4fa5b,,0.0,unknown,,,,6
0xedcaf6521d2ce89a4be9bf664e877764d719e9d2,,0.0,unknown,,,,5
0xa2507c9284654df0ccc419becd458637b3eefc80,,0.0,unknown,,,,5
0xb117e36dd70eef59469b74cded0b2fd11404d46d,,0.0,unknown,,,,5
0xb82bc321850ccd550394f413800ef4e0bef4901f,,0.0,unknown,,,,5
0x8c35b0b65fc680dac8719b79d01b4c46590d4d8b,,0.0,unknown,,,,5
0x39c66b35a98e82968944d2e43b39050e56c6448e,,0.0,unknown,,,,5
0x0942e68b2e0388f841a6510e3b78a79b60128d90,,0.0,unknown,,,,5
0xdf83d6a1f2ee7c91daa5e26b3b85977dcfe95203,,0.0,unknown,,,,5
0xb774e533db1b7edfa7b180f5fc43fbbc3b71772c,,0.0,unknown,,,,6
0x8ea6f18a67023141ac0f9200e91aa65bb27e8086,,0.0,unknown,,,,6
0xdcb7e8f1b586c94dde9b430557e4df6727779aca,,0.0,unknown,,,,9
0x24b99736055aec68ba9b93e3ed7975e5ec2b0cd4,,0.0,unknown,,,,7
0x86c80d06f3c1638c2c87a1041005786c0129bfc2,,0.0,unknown,,,,6
0xa96d5fef3029a46a31bf4865cfde08684a8b9bb3,,0.0,unknown,,,,6
0xa052d039738d667f1e12180c388816308e9d022d,,0.0,unknown,,,,5
0x3efd6dae4295902987075467e62666bc9ff50ac5,,0.0,unknown,,,,8
0x7780e86699e941254c8f4d9b7eb08ff7e96bbe10,,0.0,unknown,,,,8
0xde4f1b8b87b1a3599c82ef43015df4e9801339cb,,0.0,unknown,,,,6
0xed41a12ea862f31df054e9bd3af1dd59486c6029,,0.0,unknown,,,,6
0x52434934895014cbeed22b8177fb359723c6c0a4,,0.0,unknown,,,,6
0x0755e9db73782669b24a948c567be291e3724382,,0.0,unknown,,,,6
0x526e960225ede1d6e5ca9d140cd7d074e6322783,,0.0,unknown,,,,6
0x2ed8165b98d35077360d155a26fb8516cdc735ce,,0.0,unknown,,,,6
0x0ae6ca42d023280da7f11499e6576c33adf1c15f,,0.0,unknown,,,,6
0xe98e77f5f491ca14a87efb6ee90515abf66ea087,,0.0,unknown,,,,6
0x2a47a9ad17bd1bbc31a4ee8a44d0a183a3e46693,,0.0,unknown,,,,6
0x4587ca4ee45c9501dc1d32cc596e5c0d9004c007,,0.0,unknown,,,,6
0x930d81f7312199fa61df53a7b95479ff60b8c8c9,,0.0,unknown,,,,6
0x22a867f24093d9249653e07d89805016c8d6a2a0,,0.0,unknown,,,,6
0x0cd7efcd2c6c68c1f7564893da024032b7ab1477,,0.0,unknown,,,,6
0x4f12b217aa59e6d3e1f91ca2dc96f9543576618b,,0.0,unknown,,,,6
0x1846837591fcdeff4ec8e01ef8bb76645672b153,,0.0,unknown,,,,7
0xa42e82c8cb31068b240772ec69685ffc59b7fd11,,0.0,unknown,,,,6
0xa87a233e8a7d8951ff790a2e39738086cb5f71b7,,0.0,unknown,,,,6
0x63503af6c43d949d9fa6c1b13f38a149e040a39e,,0.0,unknown,,,,6
